Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/users/templates with glob **/*.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/templates with glob **/*.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/modules/templates with glob **/*.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates with glob **/*.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/core/templates with glob **/*.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/locale with glob **/*.mo.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/core/locale with glob **/*.mo.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/users/locale with glob **/*.mo.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/locale with glob **/*.mo.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/storages/locale with glob **/*.mo.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/modules/locale with glob **/*.mo.
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1756114605.76708
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1756114605.76808
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1756114605.7690802
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1756114605.7690802
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1756114605.76808
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1756114605.7690802
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1756114605.7690802
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1756114605.76808
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1756114605.76808
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1756114605.76808
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1756114605.7740803
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1756114605.7740803
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1756114605.7760804
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1756114605.7770803
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1756114605.7760804
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1756114605.7760804
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1756114605.7760804
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1756114605.7760804
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1756114605.7750802
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1756114605.7750802
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1756114605.7750802
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1756114605.7750802
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1756114605.7750802
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1756114605.7760804
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1756114605.7710803
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1756114605.7720802
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1756114605.7710803
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1756114605.7720802
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1756114605.7720802
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1756114605.7710803
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1756114605.7710803
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1756114605.77008
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1756114605.77008
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1756114605.77008
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1756114605.7710803
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1756114605.7710803
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1756114605.77008
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1756114605.77008
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1756114605.7690802
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1756114605.76608
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1756114605.76608
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1756114605.76608
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1756114605.76608
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1756114605.76508
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1756114605.7730803
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1756114605.7740803
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1756114605.7740803
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1756114605.7740803
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1756114605.7740803
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1756114605.7730803
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1756114605.7730803
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1756114605.7720802
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1756114605.7720802
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1756114605.7720802
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1756114605.7730803
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1756114605.7730803
File /home/student/Desktop/moduleHub/ModuleHub/modules/templates/modules first seen with mtime 1756114259.522756
File /home/student/Desktop/moduleHub/ModuleHub/modules/templates/modules/module_detail.html first seen with mtime 1756114259.522756
File /home/student/Desktop/moduleHub/ModuleHub/modules/templates/modules/module_list.html first seen with mtime 1756123111.9735332
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4 first seen with mtime 1756114606.225094
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/betterform.html first seen with mtime 1756114606.2240942
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/accordion-group.html first seen with mtime 1756114606.223094
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/uni_formset.html first seen with mtime 1756114606.225094
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/errors_formset.html first seen with mtime 1756114606.2240942
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout first seen with mtime 1756114606.2290943
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/inputs.html first seen with mtime 1756114606.2240942
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/uni_form.html first seen with mtime 1756114606.225094
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/whole_uni_formset.html first seen with mtime 1756114606.225094
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/errors.html first seen with mtime 1756114606.2240942
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/whole_uni_form.html first seen with mtime 1756114606.225094
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/table_inline_formset.html first seen with mtime 1756114606.225094
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/accordion.html first seen with mtime 1756114606.223094
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/field.html first seen with mtime 1756114606.2240942
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/display_form.html first seen with mtime 1756114606.2240942
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/help_text.html first seen with mtime 1756114606.228094
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/column.html first seen with mtime 1756114606.226094
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/multifield.html first seen with mtime 1756114606.228094
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/checkboxselectmultiple.html first seen with mtime 1756114606.226094
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/formactions.html first seen with mtime 1756114606.2270942
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/uneditable_input.html first seen with mtime 1756114606.2290943
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/field_errors.html first seen with mtime 1756114606.2270942
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/baseinput.html first seen with mtime 1756114606.226094
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/tab-link.html first seen with mtime 1756114606.2290943
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/checkboxselectmultiple_inline.html first seen with mtime 1756114606.226094
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/div.html first seen with mtime 1756114606.2270942
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/fieldset.html first seen with mtime 1756114606.2270942
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/alert.html first seen with mtime 1756114606.225094
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/inline_field.html first seen with mtime 1756114606.228094
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/radioselect.html first seen with mtime 1756114606.2290943
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/prepended_appended_text.html first seen with mtime 1756114606.228094
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/button.html first seen with mtime 1756114606.226094
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/attrs.html first seen with mtime 1756114606.226094
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/tab.html first seen with mtime 1756114606.2290943
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/radioselect_inline.html first seen with mtime 1756114606.2290943
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/buttonholder.html first seen with mtime 1756114606.226094
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/field_errors_block.html first seen with mtime 1756114606.2270942
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/row.html first seen with mtime 1756114606.2290943
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/field_with_buttons.html first seen with mtime 1756114606.2270942
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/field_file.html first seen with mtime 1756114606.2270942
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/modal.html first seen with mtime 1756114606.228094
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/help_text_and_errors.html first seen with mtime 1756114606.228094
File /home/student/Desktop/moduleHub/ModuleHub/core/templates/core first seen with mtime 1756114259.487755
File /home/student/Desktop/moduleHub/ModuleHub/core/templates/.DS_Store first seen with mtime 1756114259.486755
File /home/student/Desktop/moduleHub/ModuleHub/core/templates/core/course_detail.html first seen with mtime 1756123945.4989362
File /home/student/Desktop/moduleHub/ModuleHub/core/templates/core/about_us.html first seen with mtime 1756114259.486755
File /home/student/Desktop/moduleHub/ModuleHub/core/templates/core/thanks.html first seen with mtime 1756114259.487755
File /home/student/Desktop/moduleHub/ModuleHub/core/templates/core/contact_us.html first seen with mtime 1756114259.486755
File /home/student/Desktop/moduleHub/ModuleHub/core/templates/core/base.html first seen with mtime 1756114259.486755
File /home/student/Desktop/moduleHub/ModuleHub/core/templates/core/home.html first seen with mtime 1756125744.3691864
File /home/student/Desktop/moduleHub/ModuleHub/core/templates/core/register.html first seen with mtime 1756114259.487755
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1756114605.7430794
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1756114605.732079
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1756114605.736079
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1756114605.7390792
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1756114605.7400792
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1756114605.730079
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1756114605.7420793
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1756114605.727079
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1756114605.7420793
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1756114605.736079
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1756114605.732079
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1756114605.7390792
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1756114605.7340791
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1756114605.7280788
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1756114605.7430794
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1756114605.7260787
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1756114605.733079
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1756114605.7290788
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1756114605.738079
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1756114605.735079
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1756114605.7290788
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1756114605.735079
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1756114605.7410793
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1756114605.730079
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1756114605.7420793
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1756114605.7410793
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1756114605.7340791
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1756114605.7290788
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1756114605.733079
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1756114605.7440794
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1756114605.738079
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1756114605.7310789
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1756114605.7260787
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1756114605.735079
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1756114605.733079
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1756114605.7280788
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1756114605.7410793
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1756114605.738079
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1756114605.736079
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1756114605.7310789
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1756114605.7390792
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1756114605.7280788
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1756114605.7310789
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1756114605.7280788
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1756114605.733079
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1756114605.730079
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1756114605.7370791
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1756114605.7440794
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1756114605.727079
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1756114605.727079
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1756114605.727079
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1756114605.7370791
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1756114605.7430794
